Store_ID,State,Fast_Food_Chain,Product,Onion_Type,Symptoms_Reported,Supply_Date,Affected
Store_237,TX,KFC,Zinger Burger,diced,0,2024-10-02,0
Store_238,NV,McDonald's,Big Mac,slivered,1,2024-09-02,1
Store_239,FL,Taco Bell,Burrito,slivered,0,2024-09-05,0
Store_240,WY,KFC,Fried Chicken,diced,1,2024-10-01,0
Store_241,UT,KFC,Fried Chicken,diced,0,2024-09-08,0
Store_242,NM,Taco Bell,Burrito,diced,0,2024-09-23,0
Store_243,NE,KFC,Fried Chicken,diced,0,2024-10-01,0
Store_244,FL,KFC,Zinger Burger,diced,0,2024-09-30,0
Store_245,MT,KFC,Fried Chicken,diced,1,2024-10-25,0
Store_246,NY,KFC,Fried Chicken,slivered,0,2024-09-11,0
Store_247,IA,McDonald's,Big Mac,slivered,0,2024-09-19,0
Store_248,ID,McDonald's,Quarter Pounder,diced,0,2024-10-20,0
Store_249,NV,KFC,Fried Chicken,slivered,0,2024-09-23,0
Store_250,CO,KFC,Fried Chicken,diced,0,2024-10-09,0
Store_251,CA,McDonald's,Big Mac,diced,0,2024-10-07,0
Store_252,OK,KFC,Zinger Burger,diced,0,2024-09-09,0
Store_253,CA,Burger King,Chicken Sandwich,slivered,0,2024-10-03,0
Store_254,OK,Taco Bell,Burrito,slivered,1,2024-09-07,1
Store_255,NY,KFC,Zinger Burger,diced,0,2024-09-26,0
Store_256,OK,KFC,Zinger Burger,slivered,0,2024-10-23,0
Store_257,TX,McDonald's,Big Mac,diced,0,2024-10-16,0
Store_258,ID,McDonald's,Quarter Pounder,slivered,0,2024-10-21,0
Store_259,NV,Taco Bell,Crunchwrap Supreme,diced,1,2024-09-07,0
Store_260,OK,McDonald's,Quarter Pounder,slivered,0,2024-09-21,0
Store_261,MT,McDonald's,Quarter Pounder,diced,0,2024-10-06,0
Store_262,FL,Burger King,Whopper,slivered,0,2024-10-12,0
Store_263,OK,Burger King,Whopper,slivered,1,2024-09-05,1
Store_264,MO,Burger King,Chicken Sandwich,diced,0,2024-10-21,0
Store_265,CA,McDonald's,Quarter Pounder,slivered,0,2024-09-20,0
Store_266,OK,KFC,Zinger Burger,diced,0,2024-10-05,0
Store_267,NV,Taco Bell,Crunchwrap Supreme,diced,0,2024-09-30,0
Store_268,FL,McDonald's,Quarter Pounder,diced,0,2024-09-26,0
Store_269,NE,Taco Bell,Crunchwrap Supreme,diced,0,2024-10-08,0
Store_270,OK,McDonald's,Big Mac,diced,0,2024-09-27,0
Store_271,CA,KFC,Zinger Burger,diced,0,2024-09-16,0
Store_272,NM,Burger King,Whopper,diced,0,2024-10-10,0
Store_273,CA,Burger King,Whopper,slivered,1,2024-09-16,0
Store_274,UT,Taco Bell,Crunchwrap Supreme,diced,1,2024-10-06,0
Store_275,IA,McDonald's,Big Mac,slivered,0,2024-09-11,0
Store_276,MT,KFC,Zinger Burger,slivered,1,2024-10-01,1
Store_277,MO,McDonald's,Big Mac,diced,1,2024-09-25,0
Store_278,CO,McDonald's,Big Mac,slivered,0,2024-09-05,0
Store_279,NY,KFC,Fried Chicken,slivered,0,2024-09-22,0
Store_280,MT,KFC,Zinger Burger,diced,1,2024-09-14,0
Store_281,NY,KFC,Fried Chicken,diced,0,2024-10-23,0
Store_282,NV,KFC,Fried Chicken,diced,0,2024-10-15,0
Store_283,WY,Taco Bell,Burrito,slivered,0,2024-10-08,0
Store_284,TX,KFC,Zinger Burger,slivered,0,2024-09-28,0
Store_285,FL,Taco Bell,Burrito,slivered,1,2024-10-21,0
Store_286,ID,Burger King,Whopper,slivered,0,2024-09-28,0
Store_287,NV,Taco Bell,Burrito,diced,0,2024-10-07,0
Store_288,NE,Burger King,Chicken Sandwich,diced,0,2024-10-21,0
Store_289,NM,KFC,Zinger Burger,diced,1,2024-09-22,0
Store_290,ID,McDonald's,Big Mac,slivered,0,2024-10-05,0
Store_291,TX,Taco Bell,Crunchwrap Supreme,diced,0,2024-10-15,0
Store_292,CA,KFC,Fried Chicken,slivered,0,2024-09-16,0
Store_293,WY,Taco Bell,Burrito,slivered,0,2024-09-12,0
Store_294,NY,Taco Bell,Burrito,diced,0,2024-10-13,0
Store_295,FL,Taco Bell,Crunchwrap Supreme,diced,0,2024-10-13,0
Store_296,CA,Burger King,Whopper,slivered,0,2024-09-05,0
Store_297,TX,Burger King,Chicken Sandwich,diced,0,2024-10-18,0
Store_298,KS,KFC,Fried Chicken,slivered,0,2024-10-30,0
Store_299,UT,KFC,Zinger Burger,slivered,0,2024-10-16,0
Store_300,WY,KFC,Fried Chicken,diced,0,2024-10-07,0
Store_301,IA,McDonald's,Big Mac,diced,0,2024-10-24,0
Store_302,NE,Burger King,Chicken Sandwich,slivered,0,2024-10-02,0
Store_303,UT,Burger King,Chicken Sandwich,slivered,0,2024-09-08,0
Store_304,MO,Taco Bell,Burrito,slivered,0,2024-10-08,0
Store_305,KS,Taco Bell,Burrito,diced,0,2024-10-09,0
Store_306,CA,Taco Bell,Burrito,slivered,0,2024-09-30,0
Store_307,OK,KFC,Zinger Burger,slivered,0,2024-09-21,0
Store_308,TX,Taco Bell,Burrito,diced,0,2024-10-06,0
Store_309,IA,Burger King,Whopper,diced,0,2024-09-07,0
Store_310,CO,Burger King,Chicken Sandwich,diced,0,2024-10-23,0
Store_311,IA,McDonald's,Quarter Pounder,diced,0,2024-09-29,0
Store_312,NM,Burger King,Whopper,diced,1,2024-09-12,0
Store_313,NE,KFC,Zinger Burger,diced,0,2024-09-20,0
Store_314,NE,Taco Bell,Crunchwrap Supreme,slivered,0,2024-09-26,0
Store_315,NY,Burger King,Chicken Sandwich,slivered,0,2024-09-05,0
Store_316,UT,Burger King,Chicken Sandwich,slivered,0,2024-10-09,0
Store_317,CA,Burger King,Chicken Sandwich,diced,1,2024-09-07,0
Store_318,NY,McDonald's,Quarter Pounder,slivered,0,2024-10-14,0
Store_319,ID,Taco Bell,Crunchwrap Supreme,diced,0,2024-10-23,0
Store_320,UT,McDonald's,Big Mac,slivered,0,2024-10-09,0
Store_321,CO,Burger King,Chicken Sandwich,slivered,0,2024-10-20,0
Store_322,FL,McDonald's,Quarter Pounder,slivered,0,2024-10-23,0
Store_323,IA,Taco Bell,Burrito,slivered,0,2024-09-25,0
Store_324,NV,KFC,Zinger Burger,slivered,0,2024-09-21,0
Store_325,TX,Taco Bell,Crunchwrap Supreme,diced,0,2024-10-02,0
Store_326,WY,McDonald's,Big Mac,diced,0,2024-10-12,0
Store_327,IA,KFC,Fried Chicken,slivered,0,2024-10-13,0
Store_328,ID,McDonald's,Big Mac,slivered,0,2024-09-04,0
Store_329,UT,KFC,Fried Chicken,diced,0,2024-09-06,0
Store_330,NV,McDonald's,Quarter Pounder,diced,0,2024-09-14,0
Store_331,OK,Burger King,Chicken Sandwich,slivered,0,2024-10-23,0
Store_332,NY,McDonald's,Quarter Pounder,slivered,0,2024-09-09,0
Store_333,MT,McDonald's,Big Mac,slivered,0,2024-10-27,0
Store_334,FL,Burger King,Chicken Sandwich,diced,0,2024-10-08,0
Store_335,UT,KFC,Zinger Burger,diced,0,2024-10-28,0
Store_336,FL,Taco Bell,Burrito,diced,0,2024-10-19,0
Store_337,IA,Taco Bell,Crunchwrap Supreme,diced,0,2024-10-11,0
Store_338,NY,McDonald's,Quarter Pounder,diced,0,2024-10-22,0
Store_339,NY,Burger King,Chicken Sandwich,slivered,1,2024-09-01,0
Store_340,OK,McDonald's,Quarter Pounder,diced,0,2024-10-19,0
Store_341,WY,Burger King,Whopper,diced,1,2024-09-10,0
Store_342,NV,McDonald's,Quarter Pounder,diced,0,2024-10-13,0
Store_343,KS,McDonald's,Big Mac,slivered,0,2024-09-10,0
Store_344,IA,KFC,Zinger Burger,slivered,0,2024-09-29,0
Store_345,CO,Taco Bell,Crunchwrap Supreme,diced,0,2024-10-05,0
Store_346,OK,Burger King,Chicken Sandwich,slivered,0,2024-09-19,0
Store_347,IA,Taco Bell,Burrito,slivered,0,2024-09-25,0
Store_348,MO,McDonald's,Quarter Pounder,slivered,0,2024-10-10,0
Store_349,NE,Taco Bell,Crunchwrap Supreme,slivered,0,2024-10-07,0
Store_350,MO,KFC,Fried Chicken,slivered,0,2024-09-29,0
Store_351,MO,Burger King,Whopper,slivered,0,2024-09-13,0
Store_352,OK,Taco Bell,Crunchwrap Supreme,slivered,0,2024-09-14,0
Store_353,TX,McDonald's,Quarter Pounder,slivered,0,2024-10-14,0
Store_354,NY,Burger King,Chicken Sandwich,diced,0,2024-10-27,0
Store_355,NE,Taco Bell,Burrito,slivered,0,2024-09-21,0
Store_356,CA,McDonald's,Big Mac,diced,0,2024-09-20,0
Store_357,MO,Taco Bell,Burrito,diced,0,2024-10-07,0
Store_358,MO,Taco Bell,Burrito,slivered,0,2024-10-21,0
Store_359,TX,KFC,Fried Chicken,slivered,0,2024-10-29,0
Store_360,CA,McDonald's,Big Mac,slivered,0,2024-10-14,0
Store_361,CO,Taco Bell,Burrito,slivered,0,2024-09-20,0
Store_362,MT,McDonald's,Quarter Pounder,slivered,1,2024-10-29,1
Store_363,NY,Burger King,Whopper,slivered,0,2024-10-31,0
Store_364,TX,Taco Bell,Crunchwrap Supreme,diced,0,2024-10-30,0
Store_365,CA,Burger King,Chicken Sandwich,diced,0,2024-09-28,0
Store_366,CO,KFC,Zinger Burger,diced,1,2024-10-16,0
Store_367,MT,Burger King,Chicken Sandwich,slivered,0,2024-10-29,0
Store_368,MT,KFC,Fried Chicken,diced,0,2024-09-23,0
Store_369,NM,KFC,Zinger Burger,diced,1,2024-09-06,0
Store_370,WY,KFC,Zinger Burger,slivered,0,2024-10-08,0
Store_371,IA,Taco Bell,Crunchwrap Supreme,slivered,1,2024-09-01,1
Store_372,MO,Burger King,Chicken Sandwich,slivered,0,2024-10-10,0
Store_373,UT,KFC,Zinger Burger,diced,0,2024-10-03,0
Store_374,OK,Taco Bell,Burrito,diced,0,2024-09-26,0
Store_375,MT,McDonald's,Big Mac,slivered,0,2024-10-25,0
Store_376,NY,McDonald's,Big Mac,diced,0,2024-09-09,0
Store_377,IA,Taco Bell,Burrito,slivered,0,2024-10-25,0
Store_378,NM,McDonald's,Big Mac,diced,1,2024-09-19,0
Store_379,FL,McDonald's,Big Mac,slivered,1,2024-09-04,0
Store_380,OK,KFC,Fried Chicken,slivered,0,2024-09-24,0
Store_381,CA,Burger King,Chicken Sandwich,diced,0,2024-10-28,0
Store_382,CA,KFC,Zinger Burger,slivered,0,2024-10-06,0
Store_383,IA,McDonald's,Quarter Pounder,slivered,0,2024-09-04,0
Store_384,UT,Taco Bell,Crunchwrap Supreme,diced,0,2024-09-01,0
Store_385,UT,Taco Bell,Burrito,slivered,0,2024-10-16,0
